									
	
||/var/www/html/guruws/corpus/grMalwrScanner/test/000097.php (tokenizing)||
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001302.txt[93][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001302.txt[97][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001302.txt[100][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001302.txt[104][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001302.txt[104][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001302.txt[105][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001302.txt[107][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001302.txt[159][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001302.txt[162][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001302.txt[163][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001302.txt[164][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001224.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/002001.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000125.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001238.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000259.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000963.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000367.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001094.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001173.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001088.txt[0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/001088.txt[2][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001088.txt[3][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001088.txt[4][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001088.txt[5][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001088.txt[6][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001088.txt[7][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/001088.txt[8][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/001088.txt[10][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/001088.txt[11][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/001088.txt[15][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/001088.txt[25][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000698.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000418.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000812.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000763.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001413.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001355.txt[0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001355.txt[19][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001355.txt[21][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001355.txt[25][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001162.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001167.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001276.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000032.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001247.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000023.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000626.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000769.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001391.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000393.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000476.txt[0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000476.txt[3][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/000476.txt[5][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/000476.txt[9][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/000476.txt[31][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/000476.txt[35][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000006.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001193.txt[0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001193.txt[897][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001193.txt[905][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001767.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001578.txt[0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001578.txt[102][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001578.txt[140][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001578.txt[142][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001578.txt[146][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001578.txt[234][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001257.txt[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001491.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000578.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001912.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000805.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001618.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000480.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000799.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000088.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000109.txt[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000024.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000661.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000862.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000583.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001434.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000068.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000460.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001904.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000995.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001496.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001392.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000083.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000017.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000087.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000699.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000667.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000132.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000127.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001665.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001046.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000550.txt[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000056.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000927.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000062.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000081.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000713.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000742.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001275.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000086.pl[0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000086.pl[18][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/000086.pl[23][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/000086.pl[24][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000086.pl[29][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000729.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001978.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000934.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001920.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000039.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000694.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000080.pl[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001174.txt[0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/001174.txt[2][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001174.txt[4][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000997.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001823.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001888.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001412.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000228.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000302.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000734.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001874.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000802.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001788.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001291.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001498.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001320.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001959.txt[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000035.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000582.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001952.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001980.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001201.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001508.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000084.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000931.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001272.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001903.txt[0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001903.txt[14][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000365.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000921.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001400.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000091.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001840.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001779.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000781.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000645.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000498.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000846.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000172.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001853.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001878.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000767.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000111.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001659.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001922.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001772.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001361.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000164.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000820.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000113.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000956.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001836.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001036.txt[0m
-----
[32m

[ -----  Reports  ----- ][0m
[33m[+] Analized	: 617 files [0m
[33m[+] Found	: 550 issues [0m
{'url': '../../corpus/grMalwrScanner/test/000052.txt', 'filename': '000052.txt', 'sink': '????', 'shellname': 'SHELL_000196_php', 'line': '?', 'filesize': 111606}
[36m[+] Found...	SHELL_000196_php 	in (000052.txt)[0m
{'url': '../../corpus/grMalwrScanner/test/001638.txt', 'filename': '001638.txt', 'sink': '????', 'shellname': 'PMF_DodgyStrings', 'line': '?', 'filesize': 158613}
[36m[+] Found...	PMF_DodgyStrings 	in (001638.txt)[0m
{'url': '../../corpus/grMalwrScanner/test/000685.txt', 'filename': '000685.txt', 'sink': '????', 'shellname': 'SHELL_000530_Asp', 'line': '?', 'filesize': 83029}
[36m[+] Found...	SHELL_000530_Asp 	in (000685.txt)[0m
{'url': '../../corpus/grMalwrScanner/test/001548.txt', 'filename': '001548.txt', 'sink': '????', 'shellname': 'SHELL_001611_php', 'line': '?', 'filesize': 13831}
[36m[+] Found...	SHELL_001611_php 	in (001548.txt)[0m
{'url': '../../corpus/grMalwrScanner/test/001879.txt', 'filename': '001879.txt', 'sink': '????', 'shellname': 'SHELL_001482_php', 'line': '?', 'filesize': 56135}
[36m[+] Found...	SHELL_001482_php 	in (001879.txt)[0m
{'url': '../../corpus/grMalwrScanner/test/001989.txt', 'filename': '001989.txt', 'sink': '????', 'shellname': 'SHELL_001451_pl', 'line': '?', 'filesize': 1522}
[36m[+] Found...	SHELL_001451_pl 	in (001989.txt)[0m
{'url': '../../corpus/grMalwrScanner/test/000159.txt', 'filename': '000159.txt', 'sink': '????', 'shellname': 'SHELL_001494_php', 'line': '?', 'filesize': 25944}
[36m[+] Found...	SHELL_001494_php 	in (000159.txt)[0m
{'url': '../../corpus/grMalwrScanner/test/001792.txt', 'filename': '001792.txt', 'sink': '????', 'shellname': 'SHELL_000351_txt', 'line': '?', 'filesize': 22128}
[36m[+] Found...	SHELL_000351_txt 	in (001792.txt)[0m
{'url': '../../corpus/grMalwrScanner/test/001414.txt', 'filename': '001414.txt', 'sink': '????', 'shellname': 'SHELL_000256_php', 'line': '?', 'filesize': 64548}
[36m[+] Found...	SHELL_000256_php 	in (001414.txt)[0m
{'url': '../../corpus/grMalwrScanner/test/000533.txt', 'filename': '000533.txt', 'sink': '????', 'shellname': 'SHELL_000499_txt', 'line': '?', 'filesize': 2099}
[36m[+] Found...	SHELL_000499_txt 	in (000533.txt)[0m
{'url': '../../corpus/grMalwrScanner/test/001988.txt', 'filename': '001988.txt', 'sink': '????', 'shellname': 'PMF_DodgyStrings', 'line': '?', 'filesize': 28196}
[36m[+] Found...	PMF_DodgyStrings 	in (001988.txt)[0m
{'url': '../../corpus/grMalwrScanner/test/001511.txt', 'filename': '001511.txt', 'sink': '????', 'shellname': 'SHELL_001054_php', 'line': '?', 'filesize': 38856}
[36m[+] Found...	SHELL_001054_php 	in (001511.txt)[0m
{'url': '../../corpus/grMalwrScanner/test/000014.txt', 'filename': '000014.txt', 'sink': '????', 'shellname': 'SHELL_001910_php', 'line': '?', 'filesize': 56301}
[36m[+] Found...	SHELL_001910_php 	in (000014.txt)[0m
{'url': '../../corpus/grMalwrScanner/test/000281.txt', 'filename': '000281.txt', 'sink': '????', 'shellname': 'SHELL_001861_php', 'line': '?', 'filesize': 520}
[36m[+] Found...	SHELL_001861_php 	in (000281.txt)[0m
{'url': '../../corpus/grMalwrScanner/test/001737.txt', 'filename': '001737.txt', 'sink': '????', 'shellname': 'SHELL_001871_php', 'line': '?', 'filesize': 12415}
[36m[+] Found...	SHELL_001871_php 	in (001737.txt)[0m
{'url': '../../corpus/grMalwrScanner/test/001777.TXT', 'filename': '001777.TXT', 'sink': '????', 'shellname': 'GuruWS_SimpleShell', 'line': '?', 'filesize': 1109}
[36m[+] Found...	GuruWS_SimpleShell 	in (001777.TXT)[0m
{'url': '../../corpus/grMalwrScanner/test/000076.php', 'filename': '000076.php', 'sink': '????', 'shellname': 'SHELL_001155_php', 'line': '?', 'filesize': 8998}
[36m[+] Found...	SHELL_001155_php 	in (000076.php)[0m
